sample_id,soc_perc_log1p
S4824,1.1542547941207886
S2580,1.4996156692504883
S7750,1.1986321210861206
S2136,1.1445786952972412
S3002,1.1071972846984863
S1498,0.9556830525398254
S1603,1.0933640003204346
S9231,0.9393394589424133
S1809,1.0007996559143066
S9010,0.9536036849021912
S2718,0.9907252788543701
S5682,0.9321683049201965
S1444,1.5515117645263672
S5943,1.1221383810043335
S3278,1.2271816730499268
S3837,1.2176858186721802
S3491,1.3201245069503784
S3093,1.218993067741394
S3397,1.222536563873291
S7851,1.3148415088653564
S7164,1.6288760900497437
S8162,1.2479474544525146
S6826,1.4421426057815552
S5411,1.332594633102417
S8808,1.0953935384750366
S6021,1.0151147842407227
S5656,1.063851237297058
S6448,1.0541231632232666
S9183,1.044752836227417
S7816,1.0806382894515991
S2883,1.1730713844299316
S5257,1.468942403793335
S5268,1.2517646551132202
S3844,1.485658884048462
S5608,1.3188297748565674
S7949,1.3973227739334106
S6865,1.0130341053009033
S9830,0.9966311454772949
S1239,0.9981507658958435
S4504,1.055233359336853
S7973,1.0118725299835205
S1139,1.036732792854309
S3042,1.0737996101379395
S6084,1.1752926111221313
S4932,1.1108014583587646
S4858,1.093084454536438
S8624,1.1699994802474976
S1484,1.1426937580108643
S7591,0.9885864853858948
S2979,1.0036193132400513
S1037,1.0464881658554077
S9687,1.4665344953536987
S6198,1.0242964029312134
S6559,1.134584665298462
S6138,1.1750649213790894
S9210,1.3922488689422607
S3055,1.2537426948547363
S9683,1.0701510906219482
S5378,1.0887985229492188
S4518,1.3081568479537964
S2864,1.2562581300735474
S3827,1.1824930906295776
S3446,1.7239888906478882
S6584,1.3252665996551514
S9643,1.4127904176712036
S7792,1.5982317924499512
S7306,1.1690912246704102
S9472,1.3584271669387817
S8379,1.2231900691986084
S2527,1.4778157472610474
S8941,1.1133478879928589
S9393,1.2584527730941772
S9119,1.2703566551208496
S7882,1.1066843271255493
S1131,1.1037667989730835
S8217,1.2493420839309692
S5717,1.3577996492385864
S8067,1.4752305746078491
S1403,1.552189826965332
S2972,1.1878087520599365
S4680,0.9085617661476135
S5327,2.012713670730591
S5156,0.9540257453918457
S1106,1.481310248374939
S1645,1.9508384466171265
S8468,0.9416949152946472
S7565,1.0075165033340454
S4259,1.565022587776184
S5134,1.2845252752304077
S4943,1.5384271144866943
S6655,1.577100157737732
S3274,1.5270932912826538
S3594,1.7003493309020996
S7369,1.4786752462387085
S1784,1.5026224851608276
S9712,1.6239683628082275
S8571,1.3787269592285156
S8619,1.5877275466918945
S2752,1.578121304512024
S8783,1.82618248462677
S9999,1.573888897895813
S2068,1.8703874349594116
S2658,1.7102291584014893
S2756,1.3659420013427734
S1137,1.9878077507019043
S5694,1.7033581733703613
S1746,1.8808540105819702
S3349,1.5026718378067017
S5879,1.2885593175888062
S8108,1.4897935390472412
S8953,1.4755620956420898
S7357,1.2058765888214111
S7683,1.7121996879577637
S3272,1.3807553052902222
S6999,0.9425292015075684
S6988,0.9142403602600098
S1794,0.7837562561035156
S7320,0.9565168619155884
S9972,0.8248470425605774
S1292,1.3440794944763184
S5540,1.062835931777954
S3869,0.941562831401825
S2987,0.7582107782363892
S7116,1.0864137411117554
S3934,0.8882580995559692
S4446,0.8563827276229858
S2437,1.060241460800171
S1193,0.8750790357589722
S5668,1.0031100511550903
S6870,1.1566476821899414
S2294,1.5057339668273926
S3092,1.1888537406921387
S6074,0.8590821027755737
S3169,0.9878203272819519
S9374,1.1490287780761719
S1339,0.8265692591667175
S1265,0.8490909934043884
S8708,0.9659789800643921
S1625,0.7305049300193787
S2095,0.9943899512290955
S4722,0.9821761250495911
S3759,1.412508487701416
S6008,0.7858633995056152
S2430,1.4185339212417603
S1227,0.7898724675178528
S2992,1.581993579864502
S1095,0.7735224962234497
S9592,1.3208811283111572
S4875,1.8903342485427856
S2794,0.7648584246635437
S3271,0.8061755299568176
S7464,1.2696129083633423
S1911,0.947102963924408
S1246,1.3488811254501343
S5165,0.7894332408905029
S5084,0.7981972694396973
S8247,1.4324367046356201
S4058,0.8921199440956116
S4059,0.8675116300582886
S2389,1.1433765888214111
S7433,1.3489843606948853
S6932,0.9558142423629761
S5053,1.2107247114181519
S4688,1.070175290107727
S6705,1.0931538343429565
S2083,1.101866364479065
S9706,1.2620049715042114
S8488,1.037907361984253
S9426,1.014471173286438
S3198,1.0155762434005737
S2184,1.1338486671447754
S3262,1.1818797588348389
S4523,1.0368226766586304
S5842,1.078080177307129
S6915,0.9429482221603394
S1341,0.9726734757423401
S7619,1.138360857963562
S4144,0.9939473271369934
S6118,0.8113496899604797
S5900,0.9319555163383484
S9399,0.990423858165741
S7470,1.055041790008545
S6958,0.7384915351867676
S4906,1.0386593341827393
S6884,0.886224627494812
S6354,0.9380509853363037
S3320,0.9476481080055237
S3103,0.8687658309936523
S2518,0.7532854676246643
S3473,0.788049042224884
S6913,0.9253039956092834
S7351,0.7566993236541748
S5213,0.8075452446937561
S1840,0.8730631470680237
S8113,0.9227373600006104
S5957,1.042303442955017
S4876,0.7171046137809753
S5794,0.7460883855819702
S2158,0.8815836310386658
S5141,1.0102802515029907
S7174,0.7180637121200562
S5662,0.8166815042495728
S3222,0.7390739321708679
S7823,0.8331725597381592
S3122,0.6645117402076721
S9768,0.8583632111549377
S5030,0.5798221230506897
S8827,0.7820557951927185
S3692,0.6821596622467041
S7790,0.7957167625427246
S5427,0.8886711001396179
S3051,1.3476152420043945
S7953,0.8458704352378845
S6574,0.6509407162666321
S4935,0.8212225437164307
S1340,0.7292894721031189
S6792,0.6790220737457275
S9387,0.6809582710266113
S1012,0.962760329246521
S8130,0.5826696157455444
S6530,0.9118046760559082
S8317,0.835363507270813
S5115,0.8616505265235901
S8012,0.7207605242729187
S9203,0.9099607467651367
S6293,1.4735764265060425
S7578,0.8661922812461853
S7373,0.9010670781135559
S8484,0.9291304349899292
S9686,0.9036977887153625
S1195,1.0255285501480103
S6637,0.9387989044189453
S1583,0.8614160418510437
S2403,1.0856621265411377
S1375,1.016092300415039
S7333,1.0162917375564575
S7901,0.9319641590118408
S1274,0.8844743371009827
S9602,0.7322600483894348
S3378,0.8701056838035583
S8406,0.9359518885612488
S9604,0.8788327574729919
S2310,0.7025403380393982
S8336,0.9165540933609009
S8152,0.9676319360733032
S5193,0.8546188473701477
S4641,0.8515588045120239
S6711,0.8823198676109314
S5970,0.8696275353431702
S3283,1.0121065378189087
S7948,0.8918997645378113
S7077,0.8520077466964722
S2386,0.6690232753753662
S3075,0.7825266122817993
S1718,0.7379336357116699
S6484,0.6826756000518799
S2833,0.782309889793396
S1875,0.8262606263160706
S1589,0.7302803993225098
S9386,0.7820401787757874
S3310,0.5728251338005066
S4788,0.6620055437088013
S7265,0.818777859210968
S8557,0.7228661179542542
S8903,0.691811740398407
S3999,1.0672917366027832
S5991,0.7458969354629517
S5485,0.8243361115455627
S3424,0.40269479155540466
S8651,0.3104831576347351
S8294,1.9573739767074585
S2546,1.7264156341552734
S1655,1.5868377685546875
S7675,1.6238733530044556
S7088,2.1232447624206543
S9902,1.7734960317611694
S6191,1.186152458190918
S4347,0.871427595615387
S6793,1.054356575012207
S8170,0.4577820897102356
S2904,0.06919929385185242
S5808,0.7465721368789673
S3344,0.19028334319591522
S9284,1.0365978479385376
S2487,0.786189079284668
S5924,1.0376458168029785
S1453,0.8050634860992432
S1995,1.3253635168075562
